Year,Team,Conf,AdjEM,AdjO,AdjD,AdjT,SOSEM,SOSO,SOSD
2023,Abilene Christian,WAC,-1.74,99.8,101.6,69.4,-0.36,102.2,102.6
2023,Navy,Pat,-1.76,103.2,105.0,64.5,-2.82,102.6,105.4
2023,Queens,ASun,-1.90,104.9,106.8,67.7,-2.11,100.6,102.7
2023,Ball St.,MAC,-1.93,104.4,106.3,67.1,-0.40,101.8,102.2
2023,High Point,BSth,-2.05,102.2,104.2,73.1,-4.22,101.2,105.4
2023,Mercer,SC,-2.06,102.7,104.7,67.2,-2.30,100.8,103.1
2023,Tulsa,Amer,-2.11,100.8,102.9,71.6,+1.04,103.4,102.4
2023,Rhode Island,A10,-2.19,97.1,99.3,67.5,-1.72,101.0,102.7
2023,Rider,MAAC,-2.33,102.6,104.9,67.5,-2.42,101.7,104.1
2023,Montana,BSky,-2.53,101.0,103.6,63.6,-0.25,102.8,103.0
2023,Texas A&M Corpus Chris,Slnd,-2.58,100.8,103.4,70.6,-6.98,97.3,104.3
2023,George Washington,A10,-2.58,103.8,106.4,68.0,-9.11,97.2,106.3
2023,UTEP,CUSA,-2.60,96.9,99.5,66.6,-1.20,100.2,101.4
2023,La Salle,A10,-2.61,98.3,100.9,69.4,-0.88,103.9,104.8
2023,Norfolk St.,MEAC,-2.68,102.1,104.8,66.2,+13.45,108.1,94.6
2023,Ohio,MAC,-2.70,102.6,105.3,65.5,-1.76,102.2,104.0
2023,Texas St.,SB,-2.71,100.6,103.3,65.9,-1.53,100.4,101.9
2023,Delaware,CAA,-2.81,102.4,105.2,67.8,-2.08,102.2,104.3
2023,Coastal Carolina,SB,-2.81,100.3,103.1,68.3,+0.81,105.3,104.5
2023,UNC Asheville,BSth,-2.98,103.0,106.0,69.4,-5.43,98.7,104.1
2023,San Jose St.,MWC,-2.99,102.5,105.5,63.6,-4.02,100.8,104.8
2023,Siena,MAAC,-3.00,99.0,102.0,68.1,-2.86,100.4,103.3
2023,Kennesaw St.,ASun,-3.06,101.7,104.8,66.8,+1.20,102.5,101.3
2023,Drexel,CAA,-3.16,100.8,104.0,64.3,-1.25,101.6,102.9
2023,SIU Edwardsville,OVC,-3.26,98.3,101.6,70.7,-0.97,102.2,103.2
2023,Detroit Mercy,Horz,-3.42,106.8,110.3,68.2,+4.18,103.8,99.6
2023,Louisville,ACC,-3.48,96.6,100.0,68.7,+6.33,105.6,99.3
2023,North Carolina Central,MEAC,-3.67,100.8,104.4,68.3,+6.16,105.1,99.0
2023,Cleveland St.,Horz,-3.79,99.1,102.9,63.5,-6.52,101.1,107.6
2023,Northern Colorado,BSky,-3.85,106.9,110.8,68.6,+5.59,105.7,100.1
2023,East Carolina,Amer,-3.95,100.9,104.9,68.0,-5.34,99.3,104.7
2023,Appalachian St.,SB,-3.97,98.6,102.6,67.1,-3.85,100.4,104.3
2023,Oregon St.,P12,-3.97,100.2,104.2,63.4,+0.59,101.0,100.4
2023,Brown,Ivy,-4.00,96.7,100.7,67.6,-5.20,99.2,104.4
2023,Wright St.,Horz,-4.03,100.7,104.7,71.9,-5.15,99.6,104.7
2023,Campbell,BSth,-4.06,99.7,103.8,66.4,-2.49,101.1,103.6
2023,American,Pat,-4.20,100.4,104.6,65.0,-5.69,99.0,104.6
2023,Utah Tech,WAC,-4.33,101.5,105.8,67.7,+3.11,104.2,101.1
2023,Northern Kentucky,Horz,-4.37,99.2,103.6,62.5,-0.23,102.6,102.8
2023,Winthrop,BSth,-4.45,103.2,107.6,69.1,+0.01,101.9,101.9
2023,Radford,BSth,-4.56,99.6,104.2,68.1,-2.12,103.0,105.2
2023,Bucknell,Pat,-4.64,102.4,107.0,67.2,-7.14,96.8,103.9
2023,Niagara,MAAC,-4.66,98.9,103.6,61.9,+7.01,106.9,99.9
2023,Rice,CUSA,-4.73,103.6,108.3,69.2,-6.89,99.0,105.9
2023,Mount St. Mary's,MAAC,-4.73,99.1,103.8,67.6,+1.05,102.8,101.7
2023,Grambling St.,SWAC,-4.86,95.4,100.3,69.1,-1.42,99.5,100.9
2023,Cal St. Fullerton,BW,-4.93,99.2,104.1,64.1,+2.87,103.9,101.0
2023,Eastern Washington,BSky,-5.10,98.7,103.8,69.2,-1.40,100.0,101.4
2023,Portland St.,BSky,-5.10,99.7,104.8,74.4,+6.76,106.0,99.2
2023,Southern Indiana,OVC,-5.12,98.5,103.6,71.6,+2.98,105.1,102.2
2023,St. Thomas,Sum,-5.12,106.1,111.2,65.6,-1.41,100.9,102.3
2023,Austin Peay,ASun,-5.15,99.8,104.9,64.5,-0.73,102.6,103.3
2023,Fairfield,MAAC,-5.18,96.8,102.0,64.7,-2.34,100.7,103.1
2023,Saint Joseph's,A10,-5.25,99.7,105.0,70.6,-1.08,101.7,102.8
2023,Southern,SWAC,-5.29,97.7,103.0,71.8,+7.74,104.6,96.9
2023,North Florida,ASun,-5.33,103.3,108.6,69.1,+14.89,109.4,94.5
2023,Jacksonville St.,ASun,-5.37,100.5,105.9,66.1,+2.64,104.1,101.4
2023,California,P12,-5.50,95.6,101.1,61.1,+2.54,103.0,100.5
2023,Denver,Sum,-5.68,103.5,109.1,69.9,-12.03,96.7,108.7
2023,Bellarmine,ASun,-5.80,101.9,107.7,61.2,+16.76,109.9,93.2
2023,UMBC,AE,-5.83,103.5,109.4,68.4,-5.28,99.0,104.3
2023,South Dakota,Sum,-5.85,102.6,108.4,66.3,+5.35,102.9,97.5
2023,Pacific,WCC,-5.86,102.2,108.1,70.3,-4.62,99.7,104.3
2023,Boston University,Pat,-6.07,97.7,103.7,66.8,-4.36,98.6,102.9
2023,FIU,CUSA,-6.08,98.4,104.5,73.4,-7.80,100.1,107.9
2023,Cal Poly,BW,-6.11,95.8,101.9,65.8,-1.18,101.5,102.6
2023,Nicholls St.,Slnd,-6.25,97.6,103.8,73.8,+12.12,109.2,97.0
2023,Texas Southern,SWAC,-6.45,96.4,102.8,68.3,+17.45,110.1,92.7
2023,Northeastern,CAA,-6.69,94.8,101.5,68.5,+1.75,102.1,100.4
2023,Sacramento St.,BSky,-6.84,100.7,107.5,62.7,+2.61,104.5,101.8
2023,Illinois St.,MVC,-6.86,99.1,106.0,64.0,-4.84,100.3,105.2
2023,Georgia St.,SB,-6.98,94.6,101.6,64.9,-6.71,99.0,105.8
2023,Stetson,ASun,-7.09,103.3,110.4,62.8,+3.86,103.6,99.8
2023,North Dakota St.,Sum,-7.18,98.5,105.7,69.9,+7.15,107.0,99.8
2023,East Tennessee St.,SC,-7.18,99.1,106.3,68.5,-7.46,99.1,106.5
2023,Robert Morris,Horz,-7.23,96.4,103.6,67.3,+1.89,102.6,100.7
2023,Northern Arizona,BSky,-7.33,101.1,108.4,67.3,+6.97,105.7,98.8
2023,Milwaukee,Horz,-7.35,97.1,104.4,71.3,-5.19,99.6,104.8
2023,Illinois Chicago,MVC,-7.47,96.2,103.6,71.1,-6.34,98.3,104.6
2023,Texas A&M Commerce,Slnd,-7.67,97.9,105.6,68.2,+0.85,103.1,102.3
2023,Saint Peter's,MAAC,-7.69,96.3,104.0,64.9,-8.69,97.9,106.6
2023,Wagner,NEC,-7.77,97.4,105.2,65.3,+1.45,101.4,100.0
2023,North Carolina A&T,CAA,-8.04,97.7,105.8,68.5,+8.90,105.3,96.4
2023,Eastern Kentucky,ASun,-8.28,97.4,105.7,70.5,+6.39,104.7,98.3
2023,Morgan St.,MEAC,-8.36,95.3,103.6,69.9,+6.74,106.1,99.4
2023,Prairie View A&M,SWAC,-8.38,96.8,105.2,68.3,+0.81,102.6,101.7
2023,Southeast Missouri St.,OVC,-8.42,97.3,105.8,71.0,+0.59,100.7,100.1
2023,The Citadel,SC,-8.44,97.7,106.1,67.1,-4.43,100.6,105.0
2023,Georgia Southern,SB,-8.50,96.3,104.8,66.2,-2.35,102.9,105.2
2023,Valparaiso,MVC,-8.54,96.5,105.1,65.8,-0.91,103.8,104.7
2023,Loyola MD,Pat,-8.54,96.2,104.7,67.4,-2.04,101.1,103.2
2023,Morehead St.,OVC,-8.66,94.8,103.5,67.9,+9.39,107.4,98.0
2023,UMKC,Sum,-8.87,95.2,104.1,64.9,+5.85,104.9,99.0
2023,UT Arlington,WAC,-8.89,92.8,101.7,66.1,+4.98,104.0,99.1
2023,Alcorn St.,SWAC,-8.95,96.7,105.6,67.6,+9.66,104.3,94.6
2023,Tennessee St.,OVC,-8.98,97.5,106.4,68.2,-3.80,99.9,103.7
2023,Bowling Green,MAC,-9.16,98.5,107.7,69.9,-2.83,101.6,104.4
2023,Cal St. Bakersfield,BW,-9.36,92.5,101.9,63.6,-0.74,100.9,101.6
2023,Central Michigan,MAC,-9.38,96.3,105.7,72.1,-3.03,99.5,102.6
2023,Lafayette,Pat,-9.39,96.0,105.4,61.6,+5.80,106.5,100.7
2023,Northwestern St.,Slnd,-9.43,99.9,109.3,67.6,-0.23,101.7,101.9
2023,Miami OH,MAC,-9.44,101.6,111.0,68.3,-2.40,100.4,102.8
2023,UC San Diego,BW,-9.75,98.9,108.7,64.3,-3.22,102.2,105.4
2023,Weber St.,BSky,-9.93,96.8,106.7,66.1,+2.23,102.5,100.3
2023,William & Mary,CAA,-10.01,99.1,109.1,64.7,+3.53,104.5,101.0
2023,Western Illinois,Sum,-10.02,98.1,108.2,69.6,-2.81,101.8,104.6
2023,Coppin St.,MEAC,-10.11,98.9,109.0,73.6,+4.27,105.4,101.1
2023,Army,Pat,-10.26,98.4,108.7,70.3,-8.41,97.8,106.2
2023,Canisius,MAAC,-10.28,96.9,107.2,68.0,+2.09,103.6,101.5
2023,Sacred Heart,NEC,-10.42,97.3,107.7,71.7,-5.86,97.3,103.2
2023,Southeastern Louisiana,Slnd,-10.47,98.6,109.1,71.1,+7.03,106.3,99.3
2023,Tennessee Martin,OVC,-10.54,99.1,109.6,72.0,+0.14,102.7,102.6
2023,Nebraska Omaha,Sum,-10.64,97.2,107.9,69.8,+8.67,106.4,97.7
2023,Louisiana Monroe,SB,-10.67,95.1,105.8,66.5,+7.08,105.7,98.6
2023,USC Upstate,BSth,-10.69,100.0,110.7,66.5,+6.12,104.8,98.7
2023,Marist,MAAC,-10.70,90.3,101.0,65.6,-9.33,97.3,106.6
2023,Maine,AE,-10.73,97.8,108.5,66.3,-2.04,98.0,100.1
2023,Howard,MEAC,-10.77,96.8,107.6,67.0,+4.42,104.9,100.5
2023,Arkansas St.,SB,-11.17,95.0,106.2,62.7,-5.92,98.7,104.6
2023,Eastern Michigan,MAC,-11.23,100.8,112.0,71.4,+0.36,103.2,102.8
2023,Jackson St.,SWAC,-11.27,96.1,107.4,70.5,+7.27,105.9,98.6
2023,Cal St. Northridge,BW,-11.34,95.8,107.1,65.7,+2.23,101.7,99.5
2023,Western Carolina,SC,-11.43,97.3,108.8,69.7,-3.95,100.4,104.3
2023,Presbyterian,BSth,-11.44,93.5,104.9,65.6,-0.19,103.6,103.8
2023,Idaho St.,BSky,-11.74,93.8,105.6,65.6,-3.45,100.7,104.2
2023,Lehigh,Pat,-11.81,94.2,106.0,72.9,-5.33,99.0,104.3
2023,Manhattan,MAAC,-11.81,93.5,105.3,68.5,-4.79,99.2,104.0
2023,Oakland,Horz,-11.83,101.7,113.5,69.7,+1.42,103.2,101.8
2023,Northern Illinois,MAC,-11.92,95.6,107.6,71.0,-1.24,99.1,100.4
2023,North Alabama,ASun,-11.93,97.9,109.8,70.6,-4.40,98.2,102.6
2023,Western Michigan,MAC,-12.01,98.1,110.1,67.2,-2.02,101.1,103.2
2023,Dartmouth,Ivy,-12.06,93.1,105.2,70.2,-6.10,97.2,103.3
2023,Charleston Southern,BSth,-12.16,97.7,109.9,68.0,+3.26,105.1,101.8
2023,Maryland Eastern Shore,MEAC,-12.18,92.1,104.3,69.3,+4.30,103.5,99.2
2023,Monmouth,CAA,-12.38,94.3,106.7,69.7,+5.49,105.3,99.8
2023,North Dakota,Sum,-12.80,97.3,110.1,66.2,-2.83,101.0,103.8
2023,Central Arkansas,ASun,-12.84,98.3,111.1,73.0,-7.08,98.2,105.3
2023,UTSA,CUSA,-12.87,94.7,107.6,66.9,-11.73,94.5,106.3
2023,Bethune Cookman,SWAC,-12.93,96.2,109.1,66.9,-1.62,102.8,104.4
2023,New Hampshire,AE,-13.10,94.2,107.3,64.6,-5.15,98.3,103.4
2023,UT Rio Grande Valley,WAC,-13.30,98.4,111.7,73.6,-0.38,102.0,102.4
2023,Idaho,BSky,-13.43,97.6,111.0,65.6,-8.34,98.2,106.5
2023,Evansville,MVC,-13.52,90.5,104.0,68.9,-0.18,101.1,101.3
2023,Little Rock,OVC,-13.58,97.9,111.5,71.8,+4.40,104.2,99.8
2023,VMI,SC,-13.67,99.0,112.7,68.9,-0.99,102.2,103.2
2023,Alabama A&M,SWAC,-13.69,91.7,105.3,72.2,-4.81,101.2,106.0
2023,Hampton,CAA,-13.74,95.1,108.8,70.2,+1.42,102.9,101.5
2023,Albany,AE,-13.83,95.9,109.7,67.8,+1.97,103.0,101.1
2023,Tennessee Tech,OVC,-13.87,96.8,110.6,66.1,+3.50,104.0,100.5
2023,Binghamton,AE,-13.87,96.4,110.2,67.5,-5.69,98.5,104.2
2023,Fairleigh Dickinson,NEC,-14.05,100.6,114.6,70.0,-4.47,99.1,103.6
2023,New Orleans,Slnd,-14.57,95.3,109.8,73.1,-4.04,100.6,104.7
2023,Stonehill,NEC,-14.93,97.7,112.6,68.6,-0.22,101.6,101.9
2023,St. Francis PA,NEC,-15.17,96.3,111.5,68.1,-1.45,102.2,103.6
2023,Central Connecticut,NEC,-15.19,91.8,107.0,65.2,-2.72,99.5,102.2
2023,NJIT,AE,-15.53,92.5,108.0,64.7,-2.52,101.4,103.9
2023,South Carolina St.,MEAC,-15.56,94.7,110.3,72.2,+7.17,107.0,99.9
2023,Houston Christian,Slnd,-15.98,98.1,114.1,68.3,-0.48,103.4,103.8
2023,Elon,CAA,-16.07,94.5,110.6,67.4,-2.77,100.6,103.3
2023,Stony Brook,CAA,-16.17,94.6,110.8,65.3,+2.90,102.3,99.4
2023,Chicago St.,ind,-16.37,98.4,114.7,66.7,+1.30,102.5,101.2
2023,Lindenwood,OVC,-16.85,93.0,109.8,69.3,-1.84,100.6,102.5
2023,Columbia,Ivy,-17.34,91.3,108.7,69.2,-6.58,98.6,105.2
2023,Holy Cross,Pat,-17.34,91.3,108.6,69.3,-5.07,98.4,103.5
2023,McNeese St.,Slnd,-17.38,93.5,110.9,65.6,-0.50,102.0,102.5
2023,St. Francis NY,NEC,-17.47,93.2,110.7,67.1,-5.61,99.4,105.0
2023,Merrimack,NEC,-17.90,87.7,105.6,67.1,+5.43,104.9,99.5
2023,Alabama St.,SWAC,-17.96,91.0,109.0,67.5,+5.26,105.6,100.3
2023,LIU,NEC,-18.80,90.7,109.5,71.1,+6.61,105.8,99.2
2023,Arkansas Pine Bluff,SWAC,-19.37,92.5,111.8,70.9,+14.52,107.4,92.8
2023,Incarnate Word,Slnd,-20.03,90.2,110.3,66.7,-5.12,97.2,102.3
2023,Lamar,Slnd,-21.43,90.3,111.7,66.5,-5.14,98.6,103.8
2023,Eastern Illinois,OVC,-22.44,86.4,108.9,68.0,-2.36,101.6,104.0
2023,Green Bay,Horz,-22.81,90.1,112.9,65.9,-0.35,101.4,101.8
2023,Florida A&M,SWAC,-23.22,85.4,108.6,67.4,+13.43,109.9,96.4
2023,Delaware St.,MEAC,-24.17,87.5,111.7,68.2,+6.89,106.6,99.7
2023,Hartford,ind,-24.39,87.8,112.2,66.9,-6.79,100.2,107.0
2023,Mississippi Valley St.,SWAC,-24.97,87.5,112.5,64.3,+7.50,105.8,98.3
2023,IUPUI,Horz,-28.40,85.6,114.0,66.4,-3.60,100.6,104.2
