Rk,Year,Team,Conf,NetRtg,Ortg,DRtg,AdjT,,,,,,,,,,
187,2025,Towson,CAA,-2.07,101.6,103.7,64.3,,,,,,,,,,
188,2025,Southern Utah,WAC,-2.17,105.6,107.7,68.8,,,,,,,,,,
189,2025,Brown,Ivy,-2.2,106.1,108.3,65.2,,,,,,,,,,
190,2025,New Mexico St.,CUSA,-2.2,102.3,104.5,67,,,,,,,,,,
191,2025,UNC Asheville,BSth,-2.23,106.6,108.9,66.9,,,,,,,,,,
192,2025,Wyoming,MWC,-2.33,102.8,105.1,66,,,,,,,,,,
193,2025,Missouri St.,MVC,-2.34,101.5,103.8,66.2,,,,,,,,,,
194,2025,Vermont,AE,-2.56,99.6,102.1,63.7,,,,,,,,,,
195,2025,Chattanooga,SC,-2.58,106.9,109.5,67.9,,,,,,,,,,
196,2025,Drexel,CAA,-2.6,103.8,106.4,64.5,,,,,,,,,,
197,2025,North Alabama,ASun,-2.67,104.3,107,68,,,,,,,,,,
198,2025,Hawaii,BW,-2.68,103.9,106.6,66.2,,,,,,,,,,
199,2025,Richmond,A10,-2.68,101.6,104.3,66.2,,,,,,,,,,
200,2025,Utah Valley,WAC,-2.77,102.2,105,69.6,,,,,,,,,,
201,2025,Longwood,BSth,-2.92,102.2,105.1,68.8,,,,,,,,,,
202,2025,South Alabama,SB,-2.94,102.5,105.5,64.7,,,,,,,,,,
203,2025,Indiana St.,MVC,-2.97,108.1,111.1,72.8,,,,,,,,,,
204,2025,Charlotte,Amer,-3.37,104.8,108.1,64.1,,,,,,,,,,
205,2025,Little Rock,OVC,-3.38,99.8,103.2,68.4,,,,,,,,,,
206,2025,Massachusetts,A10,-3.42,103.3,106.7,70.9,,,,,,,,,,
207,2025,Fordham,A10,-3.5,101.9,105.4,69.7,,,,,,,,,,
208,2025,Eastern Kentucky,ASun,-3.51,106.2,109.7,67.9,,,,,,,,,,
209,2025,Toledo,MAC,-3.55,108.2,111.8,69.8,,,,,,,,,,
210,2025,Maine,AE,-3.67,98.7,102.4,67.6,,,,,,,,,,
211,2025,William & Mary,CAA,-3.95,107.5,111.4,71.9,,,,,,,,,,
212,2025,Saint Peter's,MAAC,-4.01,100.5,104.5,62.9,,,,,,,,,,
213,2025,Central Connecticut,NEC,-4.09,98.4,102.5,65.4,,,,,,,,,,
214,2025,San Jose St.,MWC,-4.1,104.9,109,64.6,,,,,,,,,,
215,2025,Lamar,Slnd,-4.2,102,106.2,67.2,,,,,,,,,,
216,2025,Merrimack,MAAC,-4.44,96.1,100.6,65.8,,,,,,,,,,
217,2025,Duquesne,A10,-4.45,100,104.5,66.8,,,,,,,,,,
218,2025,Youngstown St.,Horz,-4.7,96.5,101.2,68.9,,,,,,,,,,
219,2025,Southeastern Louisiana,Slnd,-4.7,98.4,103.1,68.7,,,,,,,,,,
220,2025,Northern Kentucky,Horz,-4.78,99.9,104.7,66.6,,,,,,,,,,
221,2025,Weber St.,BSky,-4.79,103.7,108.5,66.9,,,,,,,,,,
222,2025,Cal Poly,BW,-4.88,103.2,108,74.8,,,,,,,,,,
223,2025,Southern,SWAC,-4.93,99.1,104.1,68,,,,,,,,,,
224,2025,Georgia Southern,SB,-5.04,99.8,104.9,72.5,,,,,,,,,,
225,2025,Gardner Webb,BSth,-5.13,102,107.1,69.8,,,,,,,,,,
226,2025,Stephen F. Austin,Slnd,-5.23,94.5,99.7,65.6,,,,,,,,,,
227,2025,Cleveland St.,Horz,-5.23,98.1,103.4,67.3,,,,,,,,,,
228,2025,Tulane,Amer,-5.26,102.8,108,68,,,,,,,,,,
229,2025,Georgia St.,SB,-5.32,103.3,108.6,69.1,,,,,,,,,,
230,2025,American,PL,-5.32,104,109.3,63.6,,,,,,,,,,
231,2025,Albany,AE,-5.38,103,108.3,69.6,,,,,,,,,,
232,2025,Mercer,SC,-5.44,104.7,110.1,70.7,,,,,,,,,,
233,2025,Idaho St.,BSky,-5.45,102,107.5,64.8,,,,,,,,,,
234,2025,Austin Peay,ASun,-5.57,99.1,104.7,64.1,,,,,,,,,,
235,2025,Illinois Chicago,MVC,-5.74,105.2,110.9,69.8,,,,,,,,,,
236,2025,Delaware,CAA,-5.82,105.3,111.1,70.8,,,,,,,,,,
237,2025,Nicholls,Slnd,-5.85,100.4,106.2,67.9,,,,,,,,,,
238,2025,Southern Miss,SB,-5.9,100.5,106.4,71,,,,,,,,,,
239,2025,Presbyterian,BSth,-5.93,102.5,108.4,65.8,,,,,,,,,,
240,2025,UT Rio Grande Valley,Slnd,-6.08,104.2,110.2,70.8,,,,,,,,,,
241,2025,UTSA,Amer,-6.21,103.3,109.5,70.8,,,,,,,,,,
242,2025,South Dakota,Sum,-6.21,109.1,115.3,73.2,,,,,,,,,,
243,2025,Pepperdine,WCC,-6.33,100.5,106.8,68.9,,,,,,,,,,
244,2025,Quinnipiac,MAAC,-6.4,100.1,106.5,69.7,,,,,,,,,,
245,2025,Valparaiso,MVC,-6.43,104.6,111,68.1,,,,,,,,,,
246,2025,UMBC,AE,-6.47,104.7,111.2,72.1,,,,,,,,,,
247,2025,Tulsa,Amer,-6.66,100.3,107,68.2,,,,,,,,,,
248,2025,Marist,MAAC,-6.72,100.1,106.8,64.9,,,,,,,,,,
249,2025,Lafayette,PL,-7.08,99.7,106.7,66.4,,,,,,,,,,
250,2025,Boston University,PL,-7.12,100.6,107.7,64.5,,,,,,,,,,
251,2025,Evansville,MVC,-7.18,101.5,108.6,68.3,,,,,,,,,,
252,2025,Cal St. Bakersfield,BW,-7.26,101.8,109,65.2,,,,,,,,,,
253,2025,Eastern Washington,BSky,-7.28,105.4,112.7,68.2,,,,,,,,,,
254,2025,Bowling Green,MAC,-7.28,103.1,110.4,69.3,,,,,,,,,,
255,2025,FIU,CUSA,-7.31,97.6,104.9,70,,,,,,,,,,
256,2025,Alabama St.,SWAC,-7.36,102.1,109.5,70,,,,,,,,,,
257,2025,Mount St. Mary's,MAAC,-7.4,97.1,104.5,67.4,,,,,,,,,,
258,2025,Lehigh,PL,-7.41,105.5,112.9,67.1,,,,,,,,,,
259,2025,Northwestern St.,Slnd,-7.49,99.9,107.4,65.5,,,,,,,,,,
260,2025,Hampton,CAA,-7.59,100.9,108.5,65.3,,,,,,,,,,
261,2025,Army,PL,-7.61,103.8,111.4,66.2,,,,,,,,,,
262,2025,Grambling St.,SWAC,-7.62,99,106.6,67.8,,,,,,,,,,
263,2025,Bucknell,PL,-7.68,97.6,105.3,67.9,,,,,,,,,,
264,2025,Pacific,WCC,-7.93,98.9,106.8,68,,,,,,,,,,
265,2025,Robert Morris,Horz,-7.94,96.9,104.8,68.5,,,,,,,,,,
266,2025,Portland St.,BSky,-8.02,103.6,111.6,70.2,,,,,,,,,,
267,2025,Harvard,Ivy,-8.37,98.9,107.3,67.4,,,,,,,,,,
268,2025,Coastal Carolina,SB,-8.45,100,108.4,64.1,,,,,,,,,,
269,2025,SIUE,OVC,-8.62,97.7,106.3,66.6,,,,,,,,,,
270,2025,Western Michigan,MAC,-8.64,102.2,110.9,66.4,,,,,,,,,,
271,2025,Fresno St.,MWC,-8.66,95.5,104.2,74.6,,,,,,,,,,
272,2025,Northern Arizona,BSky,-8.66,103.1,111.8,66.8,,,,,,,,,,
273,2025,Rider,MAAC,-8.69,100.6,109.3,64.4,,,,,,,,,,
274,2025,Charleston Southern,BSth,-8.73,101.2,109.9,69.1,,,,,,,,,,
275,2025,Louisiana,SB,-8.75,105.4,114.1,68.7,,,,,,,,,,
276,2025,Howard,MEAC,-8.78,103.3,112.1,67.1,,,,,,,,,,
277,2025,Sacred Heart,MAAC,-8.86,101.6,110.4,69.2,,,,,,,,,,
278,2025,Idaho,BSky,-8.99,105.6,114.6,65.5,,,,,,,,,,
279,2025,North Carolina Central,MEAC,-9.04,103,112,67,,,,,,,,,,
280,2025,Southern Indiana,OVC,-9.12,101,110.1,66.7,,,,,,,,,,
281,2025,Siena,MAAC,-9.24,99.1,108.4,64.7,,,,,,,,,,
282,2025,Colgate,PL,-9.29,100.4,109.7,65.7,,,,,,,,,,
283,2025,South Carolina St.,MEAC,-9.38,98.6,107.9,68.2,,,,,,,,,,
284,2025,North Dakota,Sum,-9.38,103.1,112.5,68,,,,,,,,,,
285,2025,Ball St.,MAC,-9.39,98.4,107.8,67.4,,,,,,,,,,
286,2025,Campbell,CAA,-9.44,96.5,105.9,66.9,,,,,,,,,,
287,2025,Queens,ASun,-9.62,99.6,109.2,70.3,,,,,,,,,,
288,2025,Iona,MAAC,-9.62,97.2,106.8,69,,,,,,,,,,
289,2025,Air Force,MWC,-9.8,100.5,110.3,62.7,,,,,,,,,,
290,2025,Kansas City,Sum,-9.82,98.3,108.1,67.4,,,,,,,,,,
291,2025,Incarnate Word,Slnd,-9.86,105,114.9,66.5,,,,,,,,,,
292,2025,Bethune Cookman,SWAC,-9.91,96.4,106.3,69.9,,,,,,,,,,
293,2025,San Diego,WCC,-9.98,93.4,103.3,72.9,,,,,,,,,,
294,2025,Southeast Missouri,OVC,-10.02,96.3,106.3,71.5,,,,,,,,,,
295,2025,Morehead St.,OVC,-10.15,100.3,110.4,67.4,,,,,,,,,,
296,2025,Nebraska Omaha,Sum,-10.25,100.5,110.8,67.7,,,,,,,,,,
297,2025,Detroit Mercy,Horz,-10.58,99.7,110.3,67.5,,,,,,,,,,
298,2025,Utah Tech,WAC,-10.6,99.2,109.8,68,,,,,,,,,,
299,2025,Manhattan,MAAC,-10.69,101.1,111.7,69.6,,,,,,,,,,
300,2025,Monmouth,CAA,-10.7,100.6,111.3,68.1,,,,,,,,,,
301,2025,Fairfield,MAAC,-10.78,100,110.8,66.4,,,,,,,,,,
302,2025,Oral Roberts,Sum,-10.9,102.8,113.7,69.1,,,,,,,,,,
303,2025,Eastern Michigan,MAC,-11.13,98.8,109.9,67.2,,,,,,,,,,
304,2025,Niagara,MAAC,-11.44,99.3,110.8,65,,,,,,,,,,
305,2025,Portland,WCC,-11.47,98.3,109.8,70,,,,,,,,,,
306,2025,Texas Southern,SWAC,-11.49,98,109.5,69,,,,,,,,,,
307,2025,North Carolina A&T,CAA,-11.52,100.1,111.6,72.6,,,,,,,,,,
308,2025,Long Beach St.,BW,-11.53,99,110.6,65.3,,,,,,,,,,
309,2025,Western Carolina,SC,-11.56,96.5,108.1,71.2,,,,,,,,,,
310,2025,Wagner,NEC,-11.67,93,104.7,61,,,,,,,,,,
311,2025,Penn,Ivy,-11.71,101.4,113.1,65.2,,,,,,,,,,
312,2025,Jackson St.,SWAC,-12.01,95.8,107.8,69.5,,,,,,,,,,
313,2025,Cal St. Fullerton,BW,-12.02,95.8,107.8,65.7,,,,,,,,,,
314,2025,Navy,PL,-12.14,100.3,112.5,68.8,,,,,,,,,,
315,2025,Binghamton,AE,-12.26,99.4,111.6,64.9,,,,,,,,,,
316,2025,Green Bay,Horz,-12.3,103,115.3,70.6,,,,,,,,,,
317,2025,Denver,Sum,-12.33,99.3,111.6,67.9,,,,,,,,,,
318,2025,Tennessee St.,OVC,-12.76,99,111.8,71.6,,,,,,,,,,
319,2025,Loyola MD,PL,-12.87,97.2,110.1,67.3,,,,,,,,,,
320,2025,Tarleton St.,WAC,-12.95,95.1,108,66.6,,,,,,,,,,
321,2025,Stonehill,NEC,-13.07,97.2,110.2,66.1,,,,,,,,,,
322,2025,Saint Francis,NEC,-13.18,98,111.1,68.7,,,,,,,,,,
323,2025,Buffalo,MAC,-13.32,99.4,112.7,69.7,,,,,,,,,,
324,2025,Eastern Illinois,OVC,-13.44,95.4,108.9,66.7,,,,,,,,,,
325,2025,Western Illinois,OVC,-13.63,98.9,112.5,63.9,,,,,,,,,,
326,2025,Old Dominion,SB,-13.85,97.9,111.7,68.6,,,,,,,,,,
327,2025,Dartmouth,Ivy,-14.02,96.5,110.5,69.9,,,,,,,,,,
328,2025,The Citadel,SC,-14.41,95.9,110.3,65.5,,,,,,,,,,
329,2025,Tennessee Tech,OVC,-14.42,99.1,113.5,67.8,,,,,,,,,,
330,2025,Bellarmine,ASun,-14.43,101.5,115.9,66.9,,,,,,,,,,
331,2025,Holy Cross,PL,-14.47,100.6,115.1,65.3,,,,,,,,,,
332,2025,Sacramento St.,BSky,-14.68,94.7,109.4,65.3,,,,,,,,,,
333,2025,Central Arkansas,ASun,-14.72,96.1,110.8,67.5,,,,,,,,,,
334,2025,Stetson,ASun,-14.96,99.1,114.1,68.6,,,,,,,,,,
335,2025,Tennessee Martin,OVC,-15.01,94.2,109.2,68.7,,,,,,,,,,
336,2025,Louisiana Monroe,SB,-15.17,95.4,110.6,67.3,,,,,,,,,,
337,2025,Stony Brook,CAA,-15.52,96.5,112.1,68.3,,,,,,,,,,
338,2025,LIU,NEC,-15.52,95.7,111.3,68.2,,,,,,,,,,
339,2025,Le Moyne,NEC,-15.8,96.1,111.9,69.2,,,,,,,,,,
340,2025,USC Upstate,BSth,-16.06,99.5,115.5,72.1,,,,,,,,,,
341,2025,VMI,SC,-16.14,97.3,113.4,68.3,,,,,,,,,,
342,2025,Fairleigh Dickinson,NEC,-16.39,100.2,116.6,71.6,,,,,,,,,,
343,2025,New Orleans,Slnd,-16.46,96.3,112.7,69.8,,,,,,,,,,
344,2025,West Georgia,ASun,-16.74,96,112.8,67.1,,,,,,,,,,
345,2025,Florida A&M,SWAC,-16.77,92.9,109.6,69.5,,,,,,,,,,
346,2025,Delaware St.,MEAC,-17,95.6,112.6,70.5,,,,,,,,,,
347,2025,Morgan St.,MEAC,-17.07,97.4,114.5,71.2,,,,,,,,,,
348,2025,NJIT,AE,-17.34,95,112.3,65,,,,,,,,,,
349,2025,Northern Illinois,MAC,-17.58,94.5,112,69.7,,,,,,,,,,
350,2025,IU Indy,Horz,-17.79,100,117.8,66,,,,,,,,,,
351,2025,Houston Christian,Slnd,-18.12,97.7,115.9,65.9,,,,,,,,,,
352,2025,Lindenwood,OVC,-18.26,94.4,112.7,67.9,,,,,,,,,,
353,2025,East Texas A&M,Slnd,-18.67,92.3,111,68.5,,,,,,,,,,
354,2025,Mercyhurst,NEC,-18.76,96.4,115.1,64.1,,,,,,,,,,
355,2025,Canisius,MAAC,-18.82,98,116.8,66.8,,,,,,,,,,
356,2025,Alcorn St.,SWAC,-18.9,95.6,114.5,65.8,,,,,,,,,,
357,2025,Prairie View A&M,SWAC,-19.6,98.9,118.5,72.7,,,,,,,,,,
358,2025,Alabama A&M,SWAC,-20.04,93.4,113.5,71.3,,,,,,,,,,
359,2025,Maryland Eastern Shore,MEAC,-20.88,96.1,117,67.7,,,,,,,,,,
360,2025,New Hampshire,AE,-20.9,90.6,111.5,67.8,,,,,,,,,,
361,2025,Chicago St.,NEC,-20.96,91.8,112.7,70.3,,,,,,,,,,
362,2025,Arkansas Pine Bluff,SWAC,-22.72,98.3,121,71.5,,,,,,,,,,
363,2025,Coppin St.,MEAC,-27.11,86.9,114,66.8,,,,,,,,,,
364,2025,Mississippi Valley St.,SWAC,-30.09,87,117.1,64.9,,,,,,,,,,
