tofix,replacewith
Abilene Christian Wildcats,Abilene Christian
Air Force Falcons,Air Force
Akron Zips,Akron
Alabama Crimson Tide,Alabama
Alabama A&M Bulldogs,Alabama A&M
Alabama St. Hornets,Alabama St.
Albany (NY),Albany
Albany Great Danes,Albany
UAlbany Great Danes,Albany
Alcorn St. Braves,Alcorn St.
American University,American
American University Eagles,American
App St. Mountaineers,Appalachian St.
Appalachian St. Mountaineers,Appalachian St.
Arizona Wildcats,Arizona
Arizona St. Sun Devils,Arizona St.
Arkansas Razorbacks,Arkansas
Arkansas-Pine Bluff,Arkansas Pine Bluff
Arkansas-Pine Bluff Golden Lions,Arkansas Pine Bluff
Arkansas St. Red Wolves,Arkansas St.
Army Black Knights,Army
Auburn Tigers,Auburn
Austin Peay Governors,Austin Peay
Ball St. Cardinals,Ball St.
Baylor Bears,Baylor
Bellarmine Knights,Bellarmine
Belmont Bruins,Belmont
Bethune-Cookman,Bethune Cookman
Bethune-Cookman Wildcats,Bethune Cookman
Binghamton Bearcats,Binghamton
Boise St. Broncos,Boise St.
Boston College Eagles,Boston College
Boston University Terriers,Boston University
Bowling Green Falcons,Bowling Green
Bowling Green St.,Bowling Green
Bradley Braves,Bradley
Brown Bears,Brown
Bryant Bulldogs,Bryant
Bucknell Bison,Bucknell
Buffalo Bulls,Buffalo
Butler Bulldogs,Butler
Brigham Young,BYU
BYU Cougars,BYU
California Baptist,Cal Baptist
California Baptist Lancers,Cal Baptist
Cal Poly Mustangs,Cal Poly
Cal St. Bakersfield Roadrunners,Cal St. Bakersfield
CSU Bakersfield,Cal St. Bakersfield
Cal St. Fullerton Titans,Cal St. Fullerton
CSU Fullerton,Cal St. Fullerton
California Golden Bears,California
University of California,California
Campbell Fighting Camels,Campbell
Canisius Golden Griffins,Canisius
Central Arkansas Bears,Central Arkansas
Central Connecticut Blue Devils,Central Connecticut
Central Connecticut St.,Central Connecticut
Central Michigan Chippewas,Central Michigan
Charleston Cougars,Charleston
College of Charleston,Charleston
Charleston Southern Buccaneers,Charleston Southern
Charlotte 49ers,Charlotte
Chattanooga Mocs,Chattanooga
Chicago St. Cougars,Chicago St.
Cincinnati Bearcats,Cincinnati
Clemson Tigers,Clemson
Cleveland St. Vikings,Cleveland St.
Coastal Carolina Chanticleers,Coastal Carolina
Colgate Raiders,Colgate
Colorado Buffaloes,Colorado
Colorado St. Rams,Colorado St.
Columbia Lions,Columbia
UConn,Connecticut
UConn Huskies,Connecticut
Coppin St. Eagles,Coppin St.
Cornell Big Red,Cornell
Creighton Bluejays,Creighton
Cal St. Northridge Matadors,CSUN
CSU Northridge,CSUN
Cal St. Northridge,CSUN
Dartmouth Big Green,Dartmouth
Davidson Wildcats,Davidson
Dayton Flyers,Dayton
Delaware Blue Hens,Delaware
Delaware St. Hornets,Delaware St.
Denver Pioneers,Denver
DePaul Blue Demons,DePaul
Detroit,Detroit Mercy
Detroit Mercy Titans,Detroit Mercy
Drake Bulldogs,Drake
Drexel Dragons,Drexel
Duke Blue Devils,Duke
Duquesne Dukes,Duquesne
East Carolina Pirates,East Carolina
East Tennessee St. Buccaneers,East Tennessee St.
East Texas A&M Lions,East Texas A&M
Texas A&M-Commerce,East Texas A&M
Texas A&M Commerce,East Texas A&M
Texas A&M-Commerce Lions,East Texas A&M
Eastern Illinois Panthers,Eastern Illinois
Eastern Kentucky Colonels,Eastern Kentucky
Eastern Michigan Eagles,Eastern Michigan
Eastern Washington Eagles,Eastern Washington
Elon Phoenix,Elon
Evansville Purple Aces,Evansville
Fairfield Stags,Fairfield
Fairleigh Dickinson Knights,Fairleigh Dickinson
FDU,Fairleigh Dickinson
Florida International,FIU
Florida International Panthers,FIU
Florida Gators,Florida
Florida A&M Rattlers,Florida A&M
Florida Atlantic Owls,Florida Atlantic
Florida Gulf Coast Eagles,Florida Gulf Coast
Florida St. Seminoles,Florida St.
Fordham Rams,Fordham
Fresno St. Bulldogs,Fresno St.
Furman Paladins,Furman
Gardner-Webb,Gardner Webb
Gardner-Webb Runnin' Bulldogs,Gardner Webb
George Mason Patriots,George Mason
George Washington ,George Washington
George Washington Colonials,George Washington
George Washington Revolutionaries,George Washington
Georgetown Hoyas,Georgetown
Georgia Bulldogs,Georgia
Georgia Southern Eagles,Georgia Southern
Georgia St. Panthers,Georgia St.
Georgia Tech Yellow Jackets,Georgia Tech
Gonzaga Bulldogs,Gonzaga
Grambling,Grambling St.
Grambling Tigers,Grambling St.
Grand Canyon Lopes,Grand Canyon
Green Bay Phoenix,Green Bay
Hampton Pirates,Hampton
Hawai'i,Hawaii
Hawai'i Rainbow Warriors,Hawaii
High Point Panthers,High Point
Hofstra Pride,Hofstra
Holy Cross Crusaders,Holy Cross
Houston Cougars,Houston
Houston Christian Huskies,Houston Christian
Howard Bison,Howard
Idaho Vandals,Idaho
Idaho St. Bengals,Idaho St.
Illinois Fighting Illini,Illinois
Illinois-Chicago,Illinois Chicago
UIC,Illinois Chicago
UIC Flames,Illinois Chicago
Illinois St. Redbirds,Illinois St.
Incarnate Word Cardinals,Incarnate Word
Indiana Hoosiers,Indiana
Indiana St. Sycamores,Indiana St.
Iona Gaels,Iona
Iowa Hawkeyes,Iowa
Iowa St. Cyclones,Iowa St.
IU Indianapolis Jaguars,IU Indy
IUPUI Jaguars,IU Indy
IUPUI,IU Indy
Jackson St. Tigers,Jackson St.
Jacksonville Dolphins,Jacksonville
Jacksonville St. Gamecocks,Jacksonville St.
James Madison Dukes,James Madison
Kansas Jayhawks,Kansas
Kansas St. Wildcats,Kansas St.
Kennesaw St. Owls,Kennesaw St.
Kent St. Golden Flashes,Kent St.
Kentucky Wildcats,Kentucky
La Salle Explorers,La Salle
Lafayette Leopards,Lafayette
Lamar Cardinals,Lamar
Le Moyne Dolphins,Le Moyne
Lehigh Mountain Hawks,Lehigh
Liberty Flames,Liberty
Lindenwood Lions,Lindenwood
Lipscomb Bisons,Lipscomb
Arkansas Little Rock,Little Rock
Little Rock Trojans,Little Rock
LIU Brooklyn,LIU
Long Island University,LIU
Long Island University Sharks,LIU
Cal St. Long Beach,Long Beach St.
Long Beach St. Beach,Long Beach St.
Longwood Lancers,Longwood
Louisiana Lafayette,Louisiana
Louisiana Ragin' Cajuns,Louisiana
Louisiana-Monroe,Louisiana Monroe
UL Monroe,Louisiana Monroe
UL Monroe Warhawks,Louisiana Monroe
Louisiana Tech Bulldogs,Louisiana Tech
Louisville Cardinals,Louisville
Loyola (IL),Loyola Chicago
Loyola Chicago Ramblers,Loyola Chicago
Loyola Marymount Lions,Loyola Marymount
Loyola (MD),Loyola MD
Loyola Maryland,Loyola MD
Loyola Maryland Greyhounds,Loyola MD
Louisiana St.,LSU
LSU Tigers,LSU
Maine Black Bears,Maine
Manhattan Jaspers,Manhattan
Marist Red Foxes,Marist
Marquette Golden Eagles,Marquette
Marshall Thundering Herd,Marshall
Maryland Terrapins,Maryland
Maryland Eastern Shore Hawks,Maryland Eastern Shore
Maryland-Eastern Shore,Maryland Eastern Shore
Maryland-Eastern Shore Hawks,Maryland Eastern Shore
Massachusetts Minutemen,Massachusetts
UMass,Massachusetts
UMass Minutemen,Massachusetts
McNeese,McNeese St.
McNeese Cowboys,McNeese St.
Memphis Tigers,Memphis
Mercer Bears,Mercer
Mercyhurst Lakers,Mercyhurst
Merrimack Warriors,Merrimack
Miami,Miami FL
Miami (FL),Miami FL
Miami Hurricanes,Miami FL
Miami (OH),Miami OH
Miami (OH) Redhawks,Miami OH
Miami (OH) RedHawks,Miami OH
Michigan Wolverines,Michigan
Michigan St. Spartans,Michigan St.
Middle Tennessee Blue Raiders,Middle Tennessee
Milwaukee Panthers,Milwaukee
Minnesota Golden Gophers,Minnesota
Ole Miss,Mississippi
Ole Miss Rebels,Mississippi
Mississippi St. Bulldogs,Mississippi St.
Mississippi Valley St. Delta Devils,Mississippi Valley St.
Missouri Tigers,Missouri
Missouri St. Bears,Missouri St.
Monmouth Hawks,Monmouth
Montana Grizzlies,Montana
Montana St. Bobcats,Montana St.
Morehead St. Eagles,Morehead St.
Morgan St. Bears,Morgan St.
Mount St. Mary's Mountaineers,Mount St. Mary's
Murray St. Racers,Murray St.
Navy Midshipmen,Navy
Nebraska Cornhuskers,Nebraska
Omaha,Nebraska Omaha
Omaha Mavericks,Nebraska Omaha
Nevada Wolf Pack,Nevada
New Hampshire Wildcats,New Hampshire
New Mexico Lobos,New Mexico
New Mexico St. Aggies,New Mexico St.
New Orleans Privateers,New Orleans
Niagara Purple Eagles,Niagara
Nicholls,Nicholls St.
Nicholls Colonels,Nicholls St.
NJIT Highlanders,NJIT
Norfolk St. Spartans,Norfolk St.
North Alabama Lions,North Alabama
North Carolina Tar Heels,North Carolina
North Carolina A&T Aggies,North Carolina A&T
North Carolina Central Eagles,North Carolina Central
N.C. St.,North Carolina St.
N.C. State,North Carolina St.
NC St.,North Carolina St.
NC St. Wolfpack,North Carolina St.
North Carolina St.,North Carolina St.
North Dakota Fighting Hawks,North Dakota
North Dakota St. Bison,North Dakota St.
North Florida Ospreys,North Florida
North Texas Mean Green,North Texas
Northeastern Huskies,Northeastern
Northern Arizona Lumberjacks,Northern Arizona
Northern Colorado Bears,Northern Colorado
Northern Illinois Huskies,Northern Illinois
Northern Iowa Panthers,Northern Iowa
Northern Kentucky Norse,Northern Kentucky
Northwestern Wildcats,Northwestern
Northwestern St. Demons,Northwestern St.
Notre Dame Fighting Irish,Notre Dame
Oakland Golden Grizzlies,Oakland
Ohio Bobcats,Ohio
Ohio St. Buckeyes,Ohio St.
Oklahoma Sooners,Oklahoma
Oklahoma St. Cowboys,Oklahoma St.
Old Dominion Monarchs,Old Dominion
Oral Roberts Golden Eagles,Oral Roberts
Oregon Ducks,Oregon
Oregon St. Beavers,Oregon St.
Centenary,out
Centenary (LA),out
Centenary (LA) Gentlemen,out
Centenary Louisiana,out
Centenary Louisiana Gentlemen,out
Dixie St.,out
Hartford Hawks,out
Hartford,out
Harvard Crimson,out
Houston Baptist,out
New Haven Chargers,out
Savannah St.,out
Savannah St.,out
Savannah St. Tigers,out
South Carolina UpSt.,out
South Carolina UpSt. Spartans,out
South Carolina Upstate,out
South Carolina Upstate Spartans,out
St. Francis (BKN),out
St. Francis (NY),out
St. Francis Brooklyn,out
St. Francis Brooklyn Terriers,out
St. Francis NY,out
Texas Pan American,out
Winston Salem,out
Winston Salem Rams,out
Winston Salem St.,out
Winston-Salem Rams,out
Pacific Tigers,Pacific
Pennsylvania,Penn
Pennsylvania Quakers,Penn
Penn St. Nittany Lions,Penn St.
Pepperdine Waves,Pepperdine
Pittsburgh Panthers,Pittsburgh
Portland Pilots,Portland
Portland St. Vikings,Portland St.
Prairie View,Prairie View A&M
Prairie View A&M Panthers,Prairie View A&M
Presbyterian Blue Hose,Presbyterian
Princeton Tigers,Princeton
Providence Friars,Providence
Purdue Boilermakers,Purdue
Fort Wayne,Purdue Fort Wayne
IPFW,Purdue Fort Wayne
Purdue Fort Wayne Mastodons,Purdue Fort Wayne
Purdue-Fort Wayne,Purdue Fort Wayne
Queens (NC),Queens
Queens University,Queens
Queens University Royals,Queens
Quinnipiac Bobcats,Quinnipiac
Radford Highlanders,Radford
Rhode Island Rams,Rhode Island
Rice Owls,Rice
Richmond Spiders,Richmond
Rider Broncs,Rider
Robert Morris Colonials,Robert Morris
Rutgers Scarlet Knights,Rutgers
Sacramento St. Hornets,Sacramento St.
Sacred Heart Pioneers,Sacred Heart
Saint Francis (PA),Saint Francis
St. Francis (PA),Saint Francis
St. Francis (PA) Red Flash,Saint Francis
St. Francis PA,Saint Francis
Saint Francis Red Flash,Saint Francis
Saint Joseph's Hawks,Saint Joseph's
Saint Louis Billikens,Saint Louis
Saint Mary's (CA),Saint Mary's
Saint Mary's Gaels,Saint Mary's
Saint Peter's Peacocks,Saint Peter's
Sam Houston,Sam Houston St.
Sam Houston Bearkats,Sam Houston St.
Samford Bulldogs,Samford
San Diego Toreros,San Diego
San Diego St. Aztecs,San Diego St.
San Francisco Dons,San Francisco
San José St.,San Jose St.
San José St. Spartans,San Jose St.
San Jos� St. Spartans,San Jose St.
San Jos� St. Spartans,San Jose St.
San José St. Spartans,San Jose St.
Santa Clara Broncos,Santa Clara
Seattle U,Seattle
Seattle U Redhawks,Seattle
Seton Hall Pirates,Seton Hall
Siena Saints,Siena
SIU Edwardsville Cougars,SIUE
SIU Edwardsville,SIUE
SMU Mustangs,SMU
Southern Methodist,SMU
South Alabama Jaguars,South Alabama
South Carolina Gamecocks,South Carolina
South Carolina St. Bulldogs,South Carolina St.
South Dakota Coyotes,South Dakota
South Dakota St. Jackrabbits,South Dakota St.
South Florida Bulls,South Florida
Southeast Missouri St. Redhawks,Southeast Missouri
Southeast Missouri St.,Southeast Missouri
SE Missouri St.,Southeast Missouri
SE Louisiana,Southeastern Louisiana
SE Louisiana Lions,Southeastern Louisiana
Southern Jaguars,Southern
Southern Illinois Salukis,Southern Illinois
Southern Indiana Screaming Eagles,Southern Indiana
Southern Miss Golden Eagles,Southern Miss
Southern Mississippi,Southern Miss
Southern Utah Thunderbirds,Southern Utah
St. Bonaventure Bonnies,St. Bonaventure
St. John's (NY),St. John's
St. John's Red Storm,St. John's
St. Johns,St. John's
St. Thomas - Minnesota,St. Thomas
St. Thomas - Minnesota Tommies,St. Thomas
St. Thomas (MN),St. Thomas
St. Thomas-Minnesota Tommies,St. Thomas
Stanford Cardinal,Stanford
Stephen F. Austin Lumberjacks,Stephen F. Austin
Stetson Hatters,Stetson
Stonehill Skyhawks,Stonehill
Stony Brook Seawolves,Stony Brook
Syracuse Orange,Syracuse
Tarleton,Tarleton St.
Tarleton St. Texans,Tarleton St.
Tarleton Texans,Tarleton St.
TCU Horned Frogs,TCU
Texas Christian,TCU
Temple Owls,Temple
Tennessee Volunteers,Tennessee
Tennessee-Martin,Tennessee Martin
UT Martin,Tennessee Martin
UT Martin Skyhawks,Tennessee Martin
Tennessee St. Tigers,Tennessee St.
Tennessee Tech Golden Eagles,Tennessee Tech
Texas Longhorns,Texas
Texas A&M Aggies,Texas A&M
Texas A&M-CC,Texas A&M Corpus Chris
Texas A&M-Corpus Christi,Texas A&M Corpus Chris
Texas A&M-Corpus Christi Islanders,Texas A&M Corpus Chris
Texas Southern Tigers,Texas Southern
Texas St. Bobcats,Texas St.
Texas Tech Red Raiders,Texas Tech
The Citadel Bulldogs,The Citadel
Toledo Rockets,Toledo
Towson Tigers,Towson
Troy Trojans,Troy
Tulane Green Wave,Tulane
Tulsa Golden Hurricane,Tulsa
Alabama-Birmingham,UAB
UAB Blazers,UAB
UC Davis Aggies,UC Davis
UC-Davis,UC Davis
UC Irvine Anteaters,UC Irvine
UC-Irvine,UC Irvine
UC Riverside Highlanders,UC Riverside
UC-Riverside,UC Riverside
UC San Diego Tritons,UC San Diego
UC-San Diego,UC San Diego
UC Santa Barbara Gauchos,UC Santa Barbara
UC-Santa Barbara,UC Santa Barbara
Central Florida,UCF
UCF Knights,UCF
UCLA Bruins,UCLA
Massachusetts-Lowell,UMass Lowell
UMass Lowell River Hawks,UMass Lowell
Maryland-Baltimore County,UMBC
UMBC Retrievers,UMBC
Kansas City,UMKC
Kansas City Roos,UMKC
North Carolina-Asheville,UNC Asheville
UNC Asheville Bulldogs,UNC Asheville
North Carolina-Greensboro,UNC Greensboro
UNC Greensboro Spartans,UNC Greensboro
North Carolina-Wilmington,UNC Wilmington
UNC Wilmington Seahawks,UNC Wilmington
Nevada-Las Vegas,UNLV
UNLV Rebels,UNLV
Southern California,USC
USC Trojans,USC
USC UpSt.,USC Upstate
Texas-Arlington,UT Arlington
UT Arlington Mavericks,UT Arlington
Texas-Rio Grande Valley,UT Rio Grande Valley
UT Rio Grande Valley Vaqueros,UT Rio Grande Valley
Utah Utes,Utah
Utah St. Aggies,Utah St.
Utah Tech Trailblazers,Utah Tech
Utah Valley St.,Utah Valley
Utah Valley Wolverines,Utah Valley
Texas-El Paso,UTEP
UTEP Miners,UTEP
Texas-San Antonio,UTSA
UTSA Roadrunners,UTSA
Valparaiso Beacons,Valparaiso
Vanderbilt Commodores,Vanderbilt
VCU Rams,VCU
Virginia Commonwealth,VCU
Vermont Catamounts,Vermont
Villanova Wildcats,Villanova
Virginia Cavaliers,Virginia
Virginia Tech Hokies,Virginia Tech
VMI Keydets,VMI
Wagner Seahawks,Wagner
Wake Forest Demon Deacons,Wake Forest
Washington Huskies,Washington
Washington St. Cougars,Washington St.
Weber St. Wildcats,Weber St.
West Georgia Wolves,West Georgia
West Virginia Mountaineers,West Virginia
Western Carolina Catamounts,Western Carolina
Western Illinois Leathernecks,Western Illinois
Western Kentucky Hilltoppers,Western Kentucky
Western Michigan Broncos,Western Michigan
Wichita St. Shockers,Wichita St.
William & Mary Tribe,William & Mary
Winthrop Eagles,Winthrop
Wisconsin Badgers,Wisconsin
Wofford Terriers,Wofford
Wright St. Raiders,Wright St.
Wyoming Cowboys,Wyoming
Xavier Musketeers,Xavier
Yale Bulldogs,Yale
Youngstown St. Penguins,Youngstown St.
