,PASE
Abilene Christian,0.37500000000000006
Air Force,-0.44791666666666663
Akron,-0.23437499999999997
Alabama,0.08006535947712422
Alabama A&M,
Alabama St.,-0.0069444444444444
Albany,0.09583333333333337
Alcorn St.,-0.0833333333333333
American,-0.11111111111111106
Appalachian St.,-0.1666666666666666
Arizona,-0.15364583333333337
Arizona St.,0.20486111111111108
Arkansas,0.22255291005291009
Arkansas Pine Bluff,0.9930555555555556
Arkansas St.,-0.0833333333333333
Auburn,0.7469135802469135
Austin Peay,0.06388888888888893
BYU,-0.3757716049382716
Ball St.,0.08217592592592599
Baylor,0.1124999999999999
Belmont,-0.12934027777777773
Binghamton,-0.0833333333333333
Boise St.,-0.1666666666666666
Boston College,0.14772727272727276
Boston University,-0.12361111111111107
Bradley,0.09166666666666669
Brown,-0.0833333333333333
Bucknell,-0.009548611111111067
Buffalo,-0.0017361111111110772
Butler,0.7087962962962963
Cal Poly,0.9930555555555556
Cal St. Bakersfield,-0.0833333333333333
Cal St. Fullerton,-0.12499999999999994
Cal St. Northridge,-0.17013888888888887
California,-0.1875
Campbell,-0.0069444444444444
Canisius,-0.2569444444444444
Central Connecticut,-0.0856481481481481
Central Michigan,0.05208333333333337
Charleston,-0.38541666666666663
Charleston Southern,-0.11805555555555552
Charlotte,-0.34652777777777777
Chattanooga,0.0460069444444445
Cincinnati,-0.31914251207729466
Clemson,-0.3211805555555555
Cleveland St.,0.8310185185185186
Coastal Carolina,-0.02604166666666663
Colgate,-0.06597222222222218
Colorado,-0.2857142857142857
Colorado St.,-0.15
Connecticut,0.48842592592592593
Coppin St.,0.25000000000000006
Cornell,0.2864583333333334
Creighton,-0.25555555555555554
Davidson,0.005555555555555603
Dayton,-0.0597222222222222
DePaul,-0.09027777777777779
Delaware,-0.22222222222222218
Delaware St.,-0.0069444444444444
Detroit,0.2615740740740741
Drake,-0.3784722222222222
Drexel,-0.02361111111111108
Duke,0.15890522875816995
East Carolina,-0.0069444444444444
East Tennessee St.,-0.07330246913580245
Eastern Illinois,-0.0833333333333333
Eastern Kentucky,-0.05787037037037033
Eastern Michigan,0.3888888888888889
Eastern Washington,-0.16898148148148143
Evansville,-0.2881944444444444
FIU,-0.0069444444444444
Fairfield,-0.09027777777777775
Fairleigh Dickinson,0.1777777777777778
Florida,0.519927536231884
Florida A&M,0.4930555555555556
Florida Atlantic,-0.0833333333333333
Florida Gulf Coast,0.914351851851852
Florida St.,0.08730158730158731
Fordham,-0.1666666666666666
Fresno St.,-0.11574074074074074
Gardner Webb,-0.0069444444444444
George Mason,0.4537037037037037
George Washington,-0.1612654320987654
Georgetown,-0.13352272727272727
Georgia,-0.5303030303030303
Georgia Southern,-0.0833333333333333
Georgia St.,0.18750000000000003
Georgia Tech,0.13845486111111116
Gonzaga,0.2361111111111111
Grand Canyon,-0.0833333333333333
Green Bay,-0.21388888888888885
Hampton,0.36250000000000004
Hartford,-0.0069444444444444
Harvard,0.13715277777777785
Hawaii,-0.16145833333333331
Hofstra,-0.21180555555555552
Holy Cross,0.03703703703703707
Houston,-0.052579365079365115
Howard,-0.0069444444444444
IUPUI,-0.0069444444444444
Idaho,-0.2569444444444444
Idaho St.,-0.0069444444444444
Illinois,-0.3269927536231884
Illinois Chicago,-0.3101851851851852
Illinois St.,0.0034722222222222376
Indiana,-0.1283333333333333
Indiana St.,0.02083333333333337
Iona,-0.18560606060606058
Iowa,-0.13233024691358022
Iowa St.,-0.14364035087719298
Jackson St.,-0.0069444444444444
Jacksonville,-0.7083333333333334
Jacksonville St.,-0.0833333333333333
James Madison,0.4131944444444445
Kansas,-0.008730158730158711
Kansas St.,-0.07777777777777774
Kent St.,0.20254629629629636
Kentucky,0.5150462962962964
LIU,-0.1157407407407407
LSU,0.15482026143790847
La Salle,0.20138888888888884
Lafayette,-0.20039682539682538
Lamar,-0.0069444444444444
Lehigh,0.22395833333333337
Liberty,0.05381944444444449
Lipscomb,-0.0833333333333333
Little Rock,0.26388888888888895
Long Beach St.,-0.48090277777777773
Louisiana Lafayette,-0.2569444444444444
Louisiana Monroe,-0.14120370370370366
Louisiana Tech,0.1527777777777778
Louisville,0.33306623931623935
Loyola Chicago,1.712962962962963
Loyola MD,-0.0833333333333333
Loyola Marymount,0.7430555555555557
Manhattan,0.03333333333333335
Marist,-0.12499999999999994
Marquette,-0.11588541666666669
Marshall,0.13425925925925927
Maryland,0.1287878787878788
Massachusetts,-0.421875
McNeese St.,-0.0868055555555555
Memphis,0.054398148148148175
Mercer,0.37500000000000006
Miami FL,-0.4513888888888889
Miami OH,0.007936507936507972
Michigan,0.4873737373737374
Michigan St.,0.3840996168582376
Middle Tennessee,0.3097222222222223
Milwaukee,0.31250000000000006
Minnesota,-0.007523148148148177
Mississippi,-0.2638888888888889
Mississippi St.,-0.13472222222222222
Mississippi Valley St.,-0.026041666666666626
Missouri,-0.3591269841269841
Missouri St.,0.11689814814814818
Monmouth,0.16145833333333337
Montana,-0.06502525252525247
Montana St.,-0.13194444444444442
Morehead St.,0.5231481481481483
Morgan St.,-0.0833333333333333
Mount St. Mary's,0.4930555555555556
Murray St.,-0.054166666666666634
Navy,0.33912037037037046
Nebraska,-0.8730158730158729
Nevada,0.035590277777777804
New Mexico,-0.5821759259259259
New Mexico St.,-0.2532407407407407
New Orleans,-0.35416666666666663
Niagara,0.4131944444444445
Nicholls St.,-0.13194444444444442
Norfolk St.,0.9548611111111112
North Carolina,0.2683080808080808
North Carolina A&T,0.10218253968253974
North Carolina Central,-0.1666666666666666
North Carolina St.,0.22960069444444442
North Dakota,-0.0833333333333333
North Dakota St.,0.3072916666666667
North Florida,
North Texas,0.12326388888888892
Northeastern,-0.17013888888888884
Northern Arizona,-0.0833333333333333
Northern Colorado,-0.0833333333333333
Northern Illinois,-0.21180555555555552
Northern Iowa,0.06857638888888892
Northern Kentucky,-0.12499999999999994
Northwestern,0.29166666666666663
Northwestern St.,0.5532407407407408
Notre Dame,-0.1689814814814815
Oakland,0.18981481481481485
Ohio,0.39699074074074076
Ohio St.,-0.19874338624338622
Oklahoma,-0.2762345679012345
Oklahoma St.,-0.04270833333333331
Old Dominion,-0.10624999999999998
Oral Roberts,0.3715277777777778
Oregon,0.3675213675213676
Oregon St.,-0.28935185185185186
Pacific,0.03611111111111113
Penn,-0.23824786324786318
Penn St.,0.026041666666666685
Pepperdine,-0.2728174603174603
Pittsburgh,-0.5098684210526315
Portland,-0.1666666666666666
Portland St.,-0.13194444444444442
Prairie View A&M,-0.0069444444444444
Princeton,-0.22916666666666663
Providence,-0.013888888888888869
Purdue,-0.28883744855967075
Radford,0.3263888888888889
Rhode Island,0.4712301587301587
Richmond,0.3289930555555556
Rider,-0.04513888888888885
Robert Morris,0.1215277777777778
Rutgers,-0.1550925925925926
SMU,-0.5555555555555556
Saint Joseph's,-0.1753472222222222
Saint Louis,-0.14756944444444445
Saint Mary's,-0.2013888888888889
Saint Peter's,-0.2546296296296296
Sam Houston St.,-0.12499999999999994
Samford,-0.21180555555555552
San Diego,-0.03472222222222221
San Diego St.,-0.33796296296296285
San Francisco,-0.1666666666666666
San Jose St.,-0.0069444444444444
Santa Clara,0.17534722222222227
Seton Hall,0.16773504273504272
Siena,0.4108796296296297
South Alabama,-0.24189814814814814
South Carolina,-0.44722222222222213
South Carolina St.,-0.05277777777777774
South Dakota St.,-0.3628472222222222
South Florida,0.2546296296296297
Southeast Missouri St.,-0.2569444444444444
Southeastern Louisiana,-0.0833333333333333
Southern,0.06746031746031748
Southern Illinois,-0.14969135802469133
Southern Miss,-0.4953703703703704
Southern Utah,-0.1666666666666666
St. Bonaventure,-0.22743055555555552
St. Francis PA,-0.0833333333333333
St. John's,-0.3849206349206349
Stanford,-0.3098958333333333
Stephen F. Austin,0.09444444444444448
Stony Brook,-0.2569444444444444
Syracuse,0.34626436781609193
TCU,-0.9004629629629629
Temple,0.004227053140096594
Tennessee,-0.13981481481481478
Tennessee St.,-0.12499999999999994
Texas,-0.0802469135802469
Texas A&M,0.13040123456790123
Texas A&M Corpus Chris,-0.0833333333333333
Texas Southern,0.22321428571428575
Texas St.,-0.04513888888888885
Texas Tech,0.11458333333333327
Towson,-0.0069444444444444
Troy,-0.12499999999999994
Tulane,0.38425925925925924
Tulsa,0.23437500000000003
UAB,-0.06319444444444443
UC Davis,0.9930555555555556
UC Irvine,0.24305555555555558
UC Santa Barbara,-0.1759259259259259
UCF,0.02916666666666671
UCLA,0.423076923076923
UMBC,0.45486111111111116
UNC Asheville,0.47395833333333337
UNC Greensboro,-0.15104166666666663
UNC Wilmington,-0.22337962962962962
UNLV,0.03425925925925925
USC,-0.01041666666666661
UT Arlington,-0.0069444444444444
UTEP,-0.12916666666666662
UTSA,0.20312500000000006
Utah,0.15147569444444445
Utah St.,-0.3900462962962963
VCU,-0.08978174603174607
Valparaiso,0.023148148148148178
Vanderbilt,-0.30497685185185186
Vermont,0.16071428571428575
Villanova,0.1099537037037037
Virginia,-0.41666666666666663
Virginia Tech,-0.3289930555555556
Wagner,-0.0833333333333333
Wake Forest,-0.4027777777777778
Washington,-0.09154040404040406
Washington St.,-0.35648148148148157
Weber St.,0.1631944444444445
West Virginia,0.17606209150326796
Western Carolina,-0.0069444444444444
Western Kentucky,0.28067129629629634
Western Michigan,-0.1481481481481481
Wichita St.,0.051136363636363674
Winthrop,-0.12191358024691354
Wisconsin,0.28894927536231885
Wofford,-0.18472222222222218
Wright St.,-0.11342592592592586
Wyoming,0.10763888888888892
Xavier,0.13583333333333333
Yale,0.15972222222222227
